Location_ID,Latitude,Longitude,Sample_Depth_cm,Soil_Type,Ni,Pb,Cr,Hg,Cd,As,Cu,Zn,Contamination_Level
077,34.262103,-120.679122,23,Clay,177.33,25.5,76.26,4.66,3.33,13.32,34.92,183.54,Moderate
078,35.42931,-119.119404,27,Clay,110.06,181.35,159.54,3.26,5.11,16.91,22.09,116.33,Moderate
079,34.132902,-120.118285,33,Sandy,112.71,239.41,36.12,5.83,8.98,13.66,37.93,317.56,Moderate
080,34.542476,-120.937747,39,Clay,120.45,128.99,28.99,9.08,7.88,18.39,56.08,178.19,Moderate
081,34.58716,-119.445069,19,Sandy,47.19,113.24,63.08,4.62,3.04,0.3,26.1,240.16,Low
082,34.750456,-119.346833,46,Sandy,69.67,274.18,62.61,7.01,7.09,11.71,27.19,48.5,Moderate
083,35.722232,-120.763735,39,Sandy,47.76,178.48,27.8,7.3,3.78,7.87,7.06,318.37,Moderate
084,34.775437,-119.101782,20,Sandy,155.95,114.78,47.13,9.48,1.92,7.69,57.1,242.62,Moderate
085,35.541609,-120.252178,18,Clay,134.63,97.91,178.46,9.62,6.36,9.75,20.33,264.19,Moderate
086,35.700236,-120.21149,11,Clay,97.1,231.57,121.49,2.96,8.64,1.85,26.64,160.56,Moderate
087,34.1525,-119.824197,10,Silt,30.81,122.49,213.08,6.16,6.38,19.29,78.45,46.78,Moderate
088,34.39767,-119.054726,19,Clay,166.79,23.29,41.52,7.51,2.8,9.47,41.23,183.91,Low
089,34.698806,-119.612929,17,Sandy,162.52,144.61,211.98,1.27,9.01,3.7,74.61,32.17,Moderate
090,34.825107,-120.965924,35,Loamy,157.27,142.97,54.69,2.12,0.1,17.07,31.85,257.45,Moderate
091,34.442981,-119.590759,31,Silt,172.46,71.52,23.43,5.86,2.89,0.45,30.86,325.62,Moderate
092,35.393484,-120.449029,17,Sandy,18.74,299.56,190.98,9.48,3.11,18.32,96.57,305.24,Moderate
093,35.379134,-120.819829,28,Sandy,23.43,108.61,87.18,2.35,9.82,8.97,76.93,209.46,Moderate
094,35.153922,-120.763913,29,Loamy,73.89,164.43,242.28,8.89,0.54,19.71,43.3,205.0,Moderate
095,34.30735,-119.927043,10,Silt,142.87,76.26,101.41,7.7,3.16,6.96,61.29,191.01,Moderate
096,35.883935,-119.74616,19,Clay,191.22,161.24,183.19,0.09,2.58,0.53,58.03,42.54,Moderate
097,35.124591,-120.506013,20,Clay,24.8,71.32,140.47,8.34,8.72,0.29,17.18,389.93,Moderate
098,34.37914,-120.475783,25,Clay,48.8,166.45,196.58,9.65,6.8,8.46,23.45,275.64,Moderate
099,34.644442,-119.6084,32,Clay,12.14,143.9,66.65,7.02,9.5,10.27,73.98,100.63,Low
100,34.764311,-120.805199,41,Silt,104.66,268.0,99.42,7.56,4.64,17.35,45.55,357.45,Moderate
101,34.793906,-119.613482,26,Silt,186.51,263.28,98.54,3.97,8.53,7.82,25.55,154.81,Moderate
102,35.308664,-119.484899,16,Silt,154.38,261.64,239.11,6.54,6.52,11.26,7.31,221.53,Moderate
103,34.015161,-120.768176,22,Loamy,35.53,216.71,32.15,6.7,9.56,5.3,51.88,38.67,Low
104,35.919733,-120.186679,22,Silt,22.78,277.51,53.19,3.76,7.6,18.3,85.8,194.59,Moderate
105,34.621614,-119.139445,36,Silt,109.0,137.36,211.82,0.32,9.92,10.22,20.72,342.97,Moderate
106,35.54743,-120.550096,33,Loamy,129.35,147.75,22.59,8.41,7.54,17.76,8.68,396.53,Moderate
107,34.975414,-120.388498,39,Loamy,36.28,203.36,25.8,1.0,1.0,12.71,16.65,273.76,Moderate
108,34.094494,-120.24128,29,Clay,120.14,241.42,98.51,0.79,4.09,5.55,87.85,185.92,Moderate
109,34.582443,-119.322802,37,Clay,149.53,249.06,66.92,7.79,2.15,6.92,83.91,93.9,Moderate
110,35.211017,-120.039594,30,Sandy,41.38,46.73,80.16,5.97,5.15,15.6,9.02,242.23,Low
111,34.071067,-120.085345,14,Sandy,143.21,268.07,211.38,1.5,1.03,10.47,64.67,139.25,Moderate
112,35.375694,-120.381118,48,Silt,92.1,23.09,124.64,8.8,1.56,17.8,75.99,23.35,Low
113,34.048125,-120.281774,27,Clay,198.16,237.47,216.88,8.67,8.22,7.22,35.62,380.55,High
114,34.750097,-120.16172,23,Silt,146.08,227.34,237.87,7.28,4.12,13.76,74.1,302.88,High
115,34.854907,-119.421878,34,Sandy,151.93,66.38,169.15,2.84,8.11,16.87,90.25,339.4,Moderate
116,35.430832,-120.613927,17,Silt,188.57,246.58,116.67,4.06,9.95,5.24,25.41,28.88,Moderate
117,35.886088,-119.582208,45,Loamy,135.14,103.45,54.75,3.9,8.36,15.56,15.36,147.37,Low
118,34.268538,-120.762963,19,Sandy,18.67,80.76,249.99,0.74,7.72,13.17,28.85,166.63,Moderate
119,34.138397,-120.530529,10,Sandy,186.58,75.01,217.57,2.16,2.76,7.26,73.84,29.27,Moderate
120,35.303842,-120.950367,27,Silt,21.2,237.35,58.42,4.51,9.19,1.34,43.98,148.0,Moderate
121,34.866357,-120.380541,20,Clay,158.97,54.05,232.99,8.83,9.66,2.61,74.96,255.99,Moderate
122,35.667473,-120.358172,34,Loamy,59.71,284.76,181.96,0.79,2.49,6.55,78.84,155.46,Moderate
123,34.850479,-119.999855,18,Loamy,98.33,224.86,47.37,3.82,0.84,10.57,76.07,152.62,Moderate
124,35.153571,-120.733056,10,Loamy,150.67,143.65,168.65,8.64,4.73,3.35,8.18,31.34,Moderate
125,35.754204,-120.243674,22,Silt,195.05,162.19,148.3,3.99,2.86,15.65,5.38,124.1,Moderate
126,34.082822,-120.024005,27,Loamy,63.76,162.7,79.0,9.12,0.35,0.97,92.48,213.91,Moderate
127,34.394171,-119.957692,46,Silt,183.54,272.24,243.67,2.16,8.1,9.52,90.37,371.51,High
128,35.845268,-119.246857,23,Sandy,182.58,131.4,234.92,2.21,5.57,19.55,11.08,59.17,Moderate
129,35.384367,-120.204016,32,Silt,130.18,129.96,232.18,3.86,3.96,3.74,55.98,307.07,Moderate
130,35.447827,-120.595591,30,Clay,125.23,249.66,132.92,0.66,2.07,0.42,98.9,146.86,Moderate
131,35.839277,-120.976586,39,Loamy,190.97,160.65,220.97,8.78,6.16,4.2,28.39,179.19,Moderate
132,35.490559,-120.916783,31,Sandy,75.05,57.81,236.57,6.79,6.87,4.01,26.33,51.23,Low
133,35.573156,-119.271057,26,Sandy,120.45,255.42,65.08,9.48,3.95,6.52,43.94,354.0,Moderate
134,35.220475,-119.43849,12,Clay,115.9,155.26,83.27,6.6,7.62,10.31,32.46,178.06,Moderate
135,35.100514,-120.648663,30,Loamy,181.31,220.79,155.24,9.76,8.97,1.89,13.77,312.01,Moderate
136,34.220558,-120.269899,41,Loamy,84.29,232.97,131.34,4.1,3.14,12.66,85.12,243.25,Moderate
137,34.200177,-120.352658,14,Silt,98.7,285.86,199.35,5.59,4.9,1.54,19.74,141.55,Moderate
138,35.654818,-119.248244,23,Sandy,30.46,40.63,192.27,6.14,4.85,16.72,35.16,93.33,Low
139,35.299452,-119.659709,40,Loamy,96.85,40.82,81.64,9.56,2.21,16.84,10.74,194.75,Low
140,34.723939,-119.729088,40,Sandy,18.3,123.17,119.8,0.23,9.38,1.07,30.73,138.29,Low
141,34.23218,-120.857114,22,Loamy,54.36,248.44,146.61,5.69,6.87,5.82,66.82,278.51,Moderate
142,34.735237,-120.032662,17,Sandy,161.3,60.22,28.75,1.74,5.11,3.12,43.14,147.5,Low
143,35.476731,-120.830834,15,Silt,59.53,111.18,158.1,3.87,1.66,2.31,79.77,281.45,Moderate
144,35.817204,-120.22389,17,Loamy,120.33,17.81,237.55,1.77,9.5,2.78,59.82,29.71,Low
145,34.321723,-120.295513,30,Silt,177.92,44.32,240.18,1.49,0.72,10.57,96.08,222.84,Moderate
146,35.664049,-120.611758,44,Silt,161.67,232.26,159.72,1.07,6.96,4.95,78.82,332.99,Moderate
147,34.796852,-120.052784,27,Loamy,148.87,176.11,168.18,7.66,5.53,0.25,85.55,89.77,Moderate
148,34.740816,-120.282671,32,Loamy,179.02,220.51,240.24,1.12,4.26,7.27,25.61,177.35,Moderate
149,35.712132,-120.540331,42,Loamy,66.91,234.52,34.57,8.74,4.63,4.95,94.02,131.78,Moderate
150,35.717541,-119.607427,41,Loamy,173.35,130.19,79.24,9.91,9.21,5.75,47.44,367.88,Moderate
151,34.983509,-119.171484,12,Loamy,189.72,273.22,186.78,6.58,6.79,19.8,36.48,197.89,Moderate
152,35.526887,-119.035063,31,Sandy,61.73,90.58,174.46,1.28,3.29,15.65,43.89,44.8,Low
153,34.152078,-120.66342,11,Clay,138.57,117.78,94.94,1.06,1.18,8.37,84.56,370.6,Moderate
154,34.816363,-119.812708,46,Sandy,137.63,192.46,89.51,5.75,5.8,6.24,30.28,130.21,Moderate
155,35.462611,-120.264313,25,Clay,16.51,90.37,191.12,3.05,4.06,17.11,48.79,337.41,Moderate
156,35.706733,-120.211575,21,Sandy,140.89,32.85,117.03,2.3,7.48,16.87,57.56,275.51,Moderate
157,35.810258,-120.915912,24,Silt,65.9,268.34,106.22,3.48,2.02,14.6,29.01,262.43,Moderate
158,34.573952,-119.574349,39,Clay,114.31,230.34,227.29,2.41,0.16,11.07,46.43,73.95,Moderate
159,34.882702,-120.866184,40,Sandy,198.94,179.89,101.77,8.2,4.95,15.77,73.26,334.19,Moderate
160,34.706992,-119.8127,33,Clay,29.23,58.72,175.4,4.72,9.19,3.86,74.44,260.09,Moderate
161,34.453817,-120.401356,44,Clay,105.62,137.97,42.4,8.39,0.75,4.22,18.28,20.87,Low
162,34.878887,-119.404849,43,Silt,26.0,172.28,42.47,6.43,2.68,7.94,14.77,180.58,Low
163,35.167399,-119.724244,42,Clay,55.73,281.04,198.46,5.29,4.59,10.45,9.09,158.83,Moderate
164,35.449291,-120.694327,28,Loamy,181.68,117.42,121.75,5.23,4.04,19.79,52.03,54.59,Moderate
165,35.252375,-120.153444,21,Loamy,143.94,100.77,48.59,6.99,6.61,5.17,18.36,286.04,Moderate
166,34.644519,-119.629224,24,Silt,89.51,113.93,191.47,7.36,6.16,6.13,90.84,312.85,Moderate
167,34.078608,-119.840395,21,Clay,162.59,192.9,103.56,2.76,1.17,17.71,41.62,134.46,Moderate
168,34.93136,-119.476248,34,Sandy,188.37,147.73,239.82,8.27,2.35,12.54,80.49,202.7,Moderate
169,34.843261,-119.811836,40,Loamy,27.45,29.11,122.73,7.4,9.59,6.14,85.08,388.19,Moderate
170,35.194578,-119.114933,26,Loamy,129.85,47.01,231.93,5.26,6.32,10.41,70.13,128.93,Moderate
171,34.890428,-119.092502,43,Loamy,83.61,237.95,136.6,1.02,1.91,9.37,58.9,150.17,Moderate
172,35.322882,-119.167857,24,Sandy,128.3,282.15,193.57,8.87,9.14,11.14,85.25,213.24,Moderate
173,35.925596,-119.899581,45,Loamy,114.81,24.6,164.42,2.33,4.99,15.34,77.64,239.32,Moderate
174,34.268553,-119.908907,25,Sandy,103.48,197.98,87.87,1.0,6.23,18.14,94.66,135.22,Moderate
175,35.630854,-119.383942,31,Clay,142.74,261.87,207.87,7.42,3.55,18.01,60.69,341.04,High
176,35.399167,-120.000203,36,Sandy,64.94,163.42,85.63,1.01,2.05,3.25,88.38,396.97,Moderate
177,35.479906,-119.83018,44,Silt,10.27,223.19,153.46,9.91,0.26,7.7,97.37,84.55,Moderate
178,34.741699,-119.279009,14,Sandy,42.59,103.16,24.07,2.6,9.69,12.13,11.62,305.15,Moderate
179,34.957601,-119.750424,36,Loamy,179.66,160.92,46.58,1.7,1.2,13.06,59.78,348.43,Moderate
180,35.231735,-119.797612,40,Silt,103.16,118.09,91.64,6.22,8.73,7.56,51.32,69.74,Low
181,35.687283,-119.504122,17,Silt,147.38,118.47,160.67,0.26,8.56,19.61,97.1,99.45,Moderate
182,34.753818,-119.130185,49,Clay,123.19,249.26,92.24,7.47,8.63,3.54,48.23,343.32,Moderate
183,35.918319,-120.529534,20,Sandy,56.81,112.81,238.62,2.66,1.05,1.87,25.37,31.36,Low
184,35.353331,-119.190341,30,Clay,92.56,265.08,215.88,7.34,9.77,2.24,46.0,243.85,Moderate
185,35.292587,-120.487394,12,Clay,164.34,110.18,173.65,8.04,3.21,4.69,91.79,374.18,Moderate
186,35.140971,-119.622167,19,Sandy,57.56,156.42,43.36,6.19,9.28,15.12,56.57,262.07,Moderate
187,34.413011,-120.456353,44,Silt,139.64,245.82,172.18,1.5,7.15,5.79,59.08,61.83,Moderate
188,35.326498,-119.851186,38,Clay,66.7,29.28,27.26,4.36,2.86,16.67,43.25,149.12,Low
189,35.227974,-120.222191,15,Loamy,16.81,204.76,204.84,0.88,7.21,0.9,73.76,40.58,Moderate
190,34.297494,-119.190702,12,Sandy,144.38,83.98,87.75,8.82,2.55,8.1,74.84,309.24,Moderate
191,35.921854,-120.2185,37,Sandy,101.22,183.16,58.76,8.94,5.99,6.83,53.75,282.15,Moderate
192,34.276565,-119.514897,23,Loamy,160.78,113.74,22.3,5.21,9.27,0.22,76.26,38.93,Low
193,34.352308,-120.872482,12,Clay,195.39,33.07,88.25,3.26,4.43,6.95,32.52,153.72,Moderate
194,34.610969,-120.450542,47,Loamy,85.79,106.59,172.45,2.15,8.52,9.29,60.2,188.41,Moderate
195,35.897488,-120.042957,22,Silt,138.02,176.03,127.49,7.93,6.17,13.07,23.19,42.83,Moderate
196,34.074761,-119.133359,17,Sandy,75.32,262.82,229.26,2.09,2.44,4.17,36.71,223.64,Moderate
197,35.240283,-119.236203,39,Silt,101.82,55.42,177.89,5.86,1.38,13.01,37.83,111.12,Moderate
198,34.351734,-120.602362,21,Sandy,103.96,201.06,118.51,0.61,8.33,19.51,37.0,153.5,Moderate
199,34.485575,-120.048925,26,Sandy,164.56,219.94,24.7,1.64,9.04,2.11,53.67,150.9,Moderate
200,35.743513,-120.674879,26,Silt,158.54,159.39,216.0,3.47,8.3,3.66,65.08,63.09,Moderate
201,34.088693,-119.262665,43,Loamy,179.05,214.43,99.56,7.38,7.92,0.56,87.31,204.66,Moderate
202,35.75593,-120.60458,15,Loamy,63.26,184.52,90.49,3.85,7.62,12.56,30.32,131.45,Moderate
203,34.091298,-119.207943,22,Sandy,136.24,284.75,120.77,7.03,5.04,2.62,97.38,45.95,Moderate
204,34.767967,-120.613585,11,Clay,125.4,289.38,166.96,3.12,8.04,9.14,32.03,247.57,Moderate
205,34.817073,-119.677301,21,Silt,40.09,277.89,144.7,5.82,2.63,6.03,11.26,378.93,Moderate
206,35.131576,-119.688936,21,Sandy,79.5,81.31,134.83,10.0,8.27,18.43,85.89,185.19,Moderate
207,35.233514,-120.002985,23,Sandy,23.76,164.86,185.62,6.36,6.51,10.14,84.63,102.47,Moderate
208,34.410871,-120.77703,12,Sandy,83.41,186.84,145.02,4.09,4.37,5.29,66.1,199.24,Moderate
209,35.183965,-119.959746,37,Silt,164.49,38.65,57.85,4.23,5.37,7.82,96.97,142.61,Moderate
210,35.909992,-120.90652,17,Sandy,14.68,63.44,132.14,4.98,7.35,9.29,8.18,168.63,Low
211,35.761489,-119.453738,26,Sandy,87.27,140.04,167.97,0.54,4.27,8.68,99.22,279.27,Moderate
212,34.190461,-120.315282,38,Silt,74.89,104.78,213.17,6.57,8.6,6.77,86.06,53.51,Moderate
213,34.472992,-120.771522,48,Sandy,120.36,62.65,74.74,5.77,0.42,0.37,30.08,139.27,Low
214,34.912166,-119.828962,21,Silt,72.96,97.22,51.26,5.3,6.9,3.42,99.74,208.26,Moderate
215,35.931576,-120.906709,24,Sandy,27.79,154.4,47.19,4.01,2.13,11.31,88.85,125.37,Low
216,35.191523,-120.592626,46,Sandy,117.55,137.76,147.97,8.26,0.36,6.05,34.67,21.64,Low
217,35.040926,-120.562745,30,Silt,34.77,43.07,200.8,6.86,8.42,17.68,60.68,298.85,Moderate
218,34.033267,-120.519424,18,Loamy,182.22,91.64,249.09,3.29,6.21,6.69,27.76,243.35,Moderate
219,35.149191,-120.866864,37,Loamy,141.69,80.24,227.89,1.17,1.47,13.39,59.39,285.94,Moderate
220,35.925256,-119.413251,45,Clay,132.42,108.44,26.1,9.09,7.72,15.84,30.78,35.31,Low
221,34.259546,-120.820159,36,Clay,32.19,153.52,191.99,4.67,1.69,0.47,24.82,145.7,Moderate
222,35.367784,-119.010432,20,Sandy,140.61,297.92,93.57,4.66,7.23,5.84,5.53,82.02,Moderate
223,34.620739,-120.912643,34,Sandy,58.12,219.98,162.53,7.72,0.68,2.17,11.62,109.63,Moderate
224,34.452867,-120.796388,12,Silt,29.01,149.52,137.57,2.1,7.05,19.32,20.85,264.95,Moderate
225,34.671205,-119.274294,27,Clay,144.22,84.44,150.55,9.21,7.47,18.12,19.9,352.54,Moderate
226,34.260889,-120.987982,49,Clay,65.61,197.22,225.05,3.9,6.13,5.11,97.29,349.15,Moderate
227,35.286422,-120.388753,43,Sandy,39.93,97.64,107.67,6.3,1.2,7.71,36.28,32.33,Low
228,35.270588,-120.740318,46,Clay,28.25,15.1,148.09,3.33,7.18,6.28,16.02,61.84,Low
229,34.787842,-120.490297,15,Silt,116.4,96.82,57.07,3.72,1.57,5.46,35.12,361.19,Moderate
230,35.990917,-119.115106,48,Silt,11.06,291.05,31.99,8.62,6.67,17.5,11.36,45.76,Low
231,35.864638,-119.297181,14,Silt,34.83,176.17,145.18,8.81,5.37,1.89,88.07,162.1,Moderate
232,35.298659,-119.039327,19,Clay,197.77,265.12,172.4,6.81,7.78,10.58,49.73,170.97,Moderate
233,34.599163,-120.091365,38,Loamy,147.61,47.52,29.14,9.82,0.46,9.98,77.3,259.7,Moderate
234,35.157307,-119.184656,11,Loamy,61.58,93.91,55.69,1.9,1.23,6.4,61.63,55.03,Low
235,34.542409,-119.414215,13,Loamy,62.47,192.33,68.67,6.81,9.38,1.6,85.1,174.76,Moderate
236,35.316691,-120.9456,33,Silt,24.97,267.1,152.54,8.41,6.38,8.2,96.54,170.33,Moderate
237,35.644344,-119.634955,31,Clay,22.11,292.51,177.6,1.48,3.62,18.47,81.78,342.6,Moderate
238,35.350492,-119.881111,12,Clay,10.88,74.31,215.75,3.46,1.97,10.92,68.25,338.6,Moderate
239,35.77631,-120.18151,16,Silt,192.67,258.73,235.87,4.61,2.8,17.68,27.4,283.06,High
240,35.65832,-120.50235,45,Loamy,82.39,17.81,181.18,4.61,6.19,9.1,32.82,351.08,Moderate
241,34.961379,-119.640385,17,Clay,103.4,266.93,114.54,3.88,9.06,13.34,46.2,183.86,Moderate
242,34.678457,-120.786507,17,Loamy,100.23,292.19,168.39,8.39,4.3,19.91,36.58,199.56,Moderate
243,35.972625,-120.109359,20,Silt,11.55,103.53,27.03,9.92,7.92,9.53,10.29,35.97,Low
244,35.364619,-119.249177,11,Loamy,64.83,29.75,111.67,6.68,4.68,0.82,42.66,388.11,Moderate
245,34.192544,-120.66062,44,Sandy,35.83,38.27,109.04,3.36,0.16,3.83,82.17,254.14,Moderate
246,34.921124,-120.381152,34,Sandy,158.75,236.32,237.72,1.15,9.35,19.72,21.57,390.54,High
247,35.234465,-120.41718,32,Silt,181.73,296.05,52.08,9.78,3.13,8.87,16.01,168.14,Moderate
